.classpath<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Nicolás_Canul_Integradora_Aeropuerto\Código fuente\Aeropuerto\.classpath<Tue Jan 21 14:47:26 CST 2020
.gitignore<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Nicolás_Canul_Integradora_Aeropuerto\Código fuente\Aeropuerto\.idea\.gitignore<Sat Jan 18 07:53:02 CST 2020
ADAS.kotlin_module<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Nicolás_Canul_Integradora_Aeropuerto\Código fuente\Aeropuerto\out\production\ADAS\META-INF\ADAS.kotlin_module<Sun Jan 19 21:31:12 CST 2020
add.png<C:\Users\Nicolás\Downloads\DataSystem\src\images\add.png<Sat Feb 02 13:46:20 CST 2019
add.png<C:\Users\Nicolás\Downloads\DataSystem\build\classes\images\add.png<Sun Apr 05 18:39:58 CDT 2020
addUser.png<C:\Users\Nicolás\Downloads\DataSystem\src\images\addUser.png<Sat Feb 02 13:46:20 CST 2019
addUser.png<C:\Users\Nicolás\Downloads\DataSystem\build\classes\images\addUser.png<Sun Apr 05 18:39:58 CDT 2020
Administrador$1.class<C:\Users\Nicolás\Downloads\DataSystem\build\classes\ventanas\Administrador$1.class<Sun Apr 05 18:39:58 CDT 2020
Administrador$2.class<C:\Users\Nicolás\Downloads\DataSystem\build\classes\ventanas\Administrador$2.class<Sun Apr 05 18:39:58 CDT 2020
Administrador$3.class<C:\Users\Nicolás\Downloads\DataSystem\build\classes\ventanas\Administrador$3.class<Sun Apr 05 18:39:58 CDT 2020
Administrador$4.class<C:\Users\Nicolás\Downloads\DataSystem\build\classes\ventanas\Administrador$4.class<Sun Apr 05 18:39:58 CDT 2020
Administrador.class<C:\Users\Nicolás\Downloads\DataSystem\build\classes\ventanas\Administrador.class<Sun Apr 05 18:39:58 CDT 2020
Administrador.form<C:\Users\Nicolás\Downloads\DataSystem\build\classes\ventanas\Administrador.form<Sun Apr 05 18:39:58 CDT 2020
Administrador.form<C:\Users\Nicolás\Downloads\DataSystem\src\ventanas\Administrador.form<Tue Jul 30 23:24:20 CDT 2019
Administrador.java<C:\Users\Nicolás\Downloads\DataSystem\src\ventanas\Administrador.java<Tue Jul 30 23:24:20 CDT 2019
Advanced-Java-Platform.pdf<C:\Users\Nicolás\Downloads\Advanced-Java-Platform.pdf<Tue Feb 11 06:16:52 CST 2020
Aeropuerto.class<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Nicolás_Canul_Integradora_Aeropuerto\Código fuente\Aeropuerto\build\classes\aeropuerto\Aeropuerto.class<Fri Feb 14 19:19:04 CST 2020
Aeropuerto.class<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Nicolás_Canul_Integradora_Aeropuerto\Código fuente\Aeropuerto\out\production\ADAS\aeropuerto\Aeropuerto.class<Sun Jan 19 21:31:12 CST 2020
Aeropuerto.exe<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Nicolás_Canul_Integradora_Aeropuerto\Programa\Aeropuerto.exe<Thu Feb 13 23:19:16 CST 2020
Aeropuerto.jar<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Nicolás_Canul_Integradora_Aeropuerto\Programa\Aeropuerto.jar<Thu Feb 13 23:14:02 CST 2020
Aeropuerto.jar<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Nicolás_Canul_Integradora_Aeropuerto\Código fuente\Aeropuerto\dist\Aeropuerto.jar<Thu Feb 13 23:14:02 CST 2020
Aeropuerto.java<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Nicolás_Canul_Integradora_Aeropuerto\Código fuente\Aeropuerto\src\aeropuerto\Aeropuerto.java<Thu Feb 13 23:10:02 CST 2020
Aeropuerto.xml<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Nicolás_Canul_Integradora_Aeropuerto\Programa\Aeropuerto.xml<Thu Feb 13 23:19:14 CST 2020
Alumno.class<C:\Users\Nicolás\Downloads\Dise-o-Software-master\MicroControlEscolar\build\classes\ficheros\Alumno.class<Wed Apr 08 13:40:03 CDT 2020
Alumno.class<C:\Users\Nicolás\Downloads\Dise-o-Software-master\JavaApplication2\build\classes\ficheros\Alumno.class<Wed Apr 08 13:40:04 CDT 2020
Alumno.java<C:\Users\Nicolás\Downloads\Dise-o-Software-master\MicroControlEscolar\src\ficheros\Alumno.java<Wed Apr 08 10:09:16 CDT 2020
Alumno.java<C:\Users\Nicolás\Downloads\Dise-o-Software-master\MicroControladorEscolarSOLID\src\Objetos\Alumno.java<Wed Apr 08 10:09:16 CDT 2020
Alumno.java<C:\Users\Nicolás\Downloads\Dise-o-Software-master\JavaApplication2\src\ficheros\Alumno.java<Wed Apr 08 10:09:16 CDT 2020
alumnos.cvs<C:\Users\Nicolás\Downloads\Dise-o-Software-master\MicroControlEscolar\archivos\alumnos.cvs<Wed Apr 08 10:09:16 CDT 2020
alumnos.cvs<C:\Users\Nicolás\Downloads\Dise-o-Software-master\JavaApplication2\archivos\alumnos.cvs<Wed Apr 08 10:09:16 CDT 2020
alumnos.cvs<C:\Users\Nicolás\Downloads\Dise-o-Software-master\MicroControlEscolar\build\classes\alumnos.cvs<Wed Apr 08 13:40:02 CDT 2020
alumnos.cvs<C:\Users\Nicolás\Downloads\Dise-o-Software-master\JavaApplication2\build\classes\alumnos.cvs<Wed Apr 08 13:40:04 CDT 2020
apoyo-tecnico.png<C:\Users\Nicolás\Downloads\DataSystem\src\images\apoyo-tecnico.png<Sat Feb 02 13:46:20 CST 2019
apoyo-tecnico.png<C:\Users\Nicolás\Downloads\DataSystem\build\classes\images\apoyo-tecnico.png<Sun Apr 05 18:39:58 CDT 2020
ArrayQueue.class<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Nicolás_Canul_Integradora_Aeropuerto\Código fuente\Aeropuerto\out\production\ADAS\queue\ArrayQueue.class<Sat Jan 18 16:00:06 CST 2020
ArrayStack.class<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Nicolás_Canul_Integradora_Aeropuerto\Código fuente\Aeropuerto\out\production\ADAS\ada_2\ArrayStack.class<Sat Jan 18 19:14:12 CST 2020
Asignatura.class<C:\Users\Nicolás\Downloads\Dise-o-Software-master\MicroControlEscolar\build\classes\ficheros\Asignatura.class<Wed Apr 08 13:40:03 CDT 2020
Asignatura.class<C:\Users\Nicolás\Downloads\Dise-o-Software-master\JavaApplication2\build\classes\ficheros\Asignatura.class<Wed Apr 08 13:40:04 CDT 2020
Asignatura.java<C:\Users\Nicolás\Downloads\Dise-o-Software-master\MicroControlEscolar\src\ficheros\Asignatura.java<Wed Apr 08 10:09:16 CDT 2020
Asignatura.java<C:\Users\Nicolás\Downloads\Dise-o-Software-master\MicroControladorEscolarSOLID\src\Objetos\Asignatura.java<Wed Apr 08 10:09:16 CDT 2020
Asignatura.java<C:\Users\Nicolás\Downloads\Dise-o-Software-master\JavaApplication2\src\ficheros\Asignatura.java<Wed Apr 08 10:09:16 CDT 2020
asignaturas.cvs<C:\Users\Nicolás\Downloads\Dise-o-Software-master\MicroControlEscolar\archivos\asignaturas.cvs<Wed Apr 08 10:09:16 CDT 2020
asignaturas.cvs<C:\Users\Nicolás\Downloads\Dise-o-Software-master\JavaApplication2\archivos\asignaturas.cvs<Wed Apr 08 10:09:16 CDT 2020
asignaturas.cvs<C:\Users\Nicolás\Downloads\Dise-o-Software-master\MicroControlEscolar\build\classes\asignaturas.cvs<Wed Apr 08 13:40:02 CDT 2020
asignaturas.cvs<C:\Users\Nicolás\Downloads\Dise-o-Software-master\JavaApplication2\build\classes\asignaturas.cvs<Wed Apr 08 13:40:04 CDT 2020
BannerPDF.jpg<C:\Users\Nicolás\Downloads\DataSystem\src\images\BannerPDF.jpg<Sat Feb 02 13:46:20 CST 2019
BannerPDF.jpg<C:\Users\Nicolás\Downloads\DataSystem\build\classes\images\BannerPDF.jpg<Sun Apr 05 18:39:58 CDT 2020
BinarySearch.class<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Nicolás_Canul_Integradora_Directorios\Código fuente\Directorios\build\classes\model\BinarySearch.class<Wed Mar 18 18:08:00 CST 2020
Bounce Tales music.zip<C:\Users\Nicolás\Downloads\Bounce Tales music.zip<Thu Apr 09 12:20:02 CDT 2020
BubbleSort.class<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Nicolás_Canul_Integradora_Directorios\Código fuente\Directorios\build\classes\model\BubbleSort.class<Wed Mar 18 18:08:00 CST 2020
build-impl.xml<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Nicolás_Canul_Integradora_Directorios\Código fuente\Directorios\nbproject\build-impl.xml<Fri Mar 13 18:17:54 CST 2020
build-impl.xml<C:\Users\Nicolás\Downloads\DataSystem\nbproject\build-impl.xml<Sat Feb 02 13:42:22 CST 2019
build-impl.xml<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Nicolás_Canul_Integradora_Aeropuerto\Código fuente\Aeropuerto\nbproject\build-impl.xml<Tue Jan 21 14:47:26 CST 2020
build-impl.xml<C:\Users\Nicolás\Downloads\Dise-o-Software-master\MicroControlEscolar\nbproject\build-impl.xml<Wed Apr 08 10:09:16 CDT 2020
build-impl.xml<C:\Users\Nicolás\Downloads\Dise-o-Software-master\JavaApplication2\nbproject\build-impl.xml<Wed Apr 08 10:09:16 CDT 2020
build-impl.xml<C:\Users\Nicolás\Downloads\Dise-o-Software-master\Torniquete\nbproject\build-impl.xml<Wed Apr 08 13:40:01 CDT 2020
build-impl.xml<C:\Users\Nicolás\Downloads\Dise-o-Software-master\MicroControladorEscolarSOLID\nbproject\build-impl.xml<Wed Apr 08 13:40:01 CDT 2020
build-impl.xml<C:\Users\Nicolás\Downloads\Dise-o-Software-master\AQUALITY&SOLID\nbproject\build-impl.xml<Wed Apr 08 13:40:01 CDT 2020
build.xml<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Nicolás_Canul_Integradora_Directorios\Código fuente\Directorios\build.xml<Fri Feb 28 15:12:44 CST 2020
build.xml<C:\Users\Nicolás\Downloads\DataSystem\build.xml<Sat Feb 02 13:42:22 CST 2019
build.xml<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Nicolás_Canul_Integradora_Aeropuerto\Código fuente\Aeropuerto\build.xml<Thu Feb 13 23:00:04 CST 2020
build.xml<C:\Users\Nicolás\Downloads\Dise-o-Software-master\Torniquete\build.xml<Wed Apr 08 10:09:16 CDT 2020
build.xml<C:\Users\Nicolás\Downloads\Dise-o-Software-master\MicroControlEscolar\build.xml<Wed Apr 08 10:09:16 CDT 2020
build.xml<C:\Users\Nicolás\Downloads\Dise-o-Software-master\MicroControladorEscolarSOLID\build.xml<Wed Apr 08 10:09:16 CDT 2020
build.xml<C:\Users\Nicolás\Downloads\Dise-o-Software-master\JavaApplication2\build.xml<Wed Apr 08 10:09:16 CDT 2020
build.xml<C:\Users\Nicolás\Downloads\Dise-o-Software-master\AQUALITY&SOLID\build.xml<Wed Apr 08 10:09:16 CDT 2020
built-jar.properties<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Nicolás_Canul_Integradora_Aeropuerto\Código fuente\Aeropuerto\build\built-jar.properties<Thu Feb 13 23:14:02 CST 2020
built-jar.properties<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Nicolás_Canul_Integradora_Directorios\Código fuente\Directorios\build\built-jar.properties<Wed Mar 18 18:08:00 CST 2020
Canul_Nicolás_T4_T3.docx<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Canul_Nicolás_T4_T3.docx<Tue Apr 07 14:02:39 CDT 2020
Canul_Nicolás_T4_T3.pdf<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Canul_Nicolás_T4_T3.pdf<Tue Apr 07 14:02:45 CDT 2020
Canul_Nicolás_U1_T2.docx<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Canul_Nicolás_U1_T2.docx<Thu Jan 16 21:54:30 CST 2020
Canul_Nicolás_U1_T2.docx<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U1_T2.docx<Wed Jan 15 20:18:18 CST 2020
Canul_Nicolás_U1_T2.pdf<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Canul_Nicolás_U1_T2.pdf<Thu Jan 16 21:52:22 CST 2020
Canul_Nicolás_U1_T2.pdf<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U1_T2.pdf<Wed Jan 15 20:17:52 CST 2020
Canul_Nicolás_U1_T3.docx<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Canul_Nicolás_U1_T3.docx<Sun Jan 19 21:42:02 CST 2020
Canul_Nicolás_U1_T3.pdf<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Canul_Nicolás_U1_T3.pdf<Sun Jan 19 21:41:40 CST 2020
Canul_Nicolás_U1_T3.pdf<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U1_T3.pdf<Thu Jan 16 15:44:22 CST 2020
Canul_Nicolás_U1_T3.pptx<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U1_T3.pptx<Thu Jan 16 15:43:28 CST 2020
Canul_Nicolás_U1_T4.docx<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U1_T4.docx<Mon Jan 27 00:33:30 CST 2020
Canul_Nicolás_U1_T4.docx<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Canul_Nicolás_U1_T4.docx<Thu Jan 23 21:31:12 CST 2020
Canul_Nicolás_U1_T4.pdf<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U1_T4.pdf<Mon Jan 27 00:32:58 CST 2020
Canul_Nicolás_U1_T4.pdf<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Canul_Nicolás_U1_T4.pdf<Thu Jan 23 21:30:52 CST 2020
Canul_Nicolás_U1_T5.docx<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U1_T5.docx<Sat Feb 01 11:19:20 CST 2020
Canul_Nicolás_U1_T5.docx<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Canul_Nicolás_U1_T5.docx<Thu Jan 23 21:37:26 CST 2020
Canul_Nicolás_U1_T5.pdf<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U1_T5.pdf<Sat Feb 01 11:19:58 CST 2020
Canul_Nicolás_U1_T5.pdf<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Canul_Nicolás_U1_T5.pdf<Thu Jan 23 21:36:44 CST 2020
Canul_Nicolás_U1_T6.docx<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Canul_Nicolás_U1_T6.docx<Sun Jan 26 20:54:30 CST 2020
Canul_Nicolás_U1_T6.pdf<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U1_T6.pdf<Sat Feb 01 10:31:10 CST 2020
Canul_Nicolás_U1_T6.pdf<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Canul_Nicolás_U1_T6.pdf<Sun Jan 26 20:54:20 CST 2020
Canul_Nicolás_U1_T6.pptx<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U1_T6.pptx<Sat Feb 01 10:30:58 CST 2020
Canul_Nicolás_U1_T7.docx<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Canul_Nicolás_U1_T7.docx<Sat Feb 01 10:07:18 CST 2020
Canul_Nicolás_U1_T7.pdf<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Canul_Nicolás_U1_T7.pdf<Sat Feb 01 10:07:10 CST 2020
Canul_Nicolás_U1_T7.pdf<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U1_T7.pdf<Sun Mar 01 21:19:44 CST 2020
Canul_Nicolás_U1_T7.pptx<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U1_T7.pptx<Mon Feb 10 00:03:50 CST 2020
Canul_Nicolás_U1_T8.pdf<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U1_T8.pdf<Sun Feb 16 23:30:44 CST 2020
Canul_Nicolás_U1_T8.pptx<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U1_T8.pptx<Sun Feb 16 23:30:32 CST 2020
Canul_Nicolás_U2_P1.pdf<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U2_P1.pdf<Sun Mar 01 20:29:32 CST 2020
Canul_Nicolás_U2_P1.pptx<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U2_P1.pptx<Sun Mar 01 20:28:28 CST 2020
Canul_Nicolás_U2_T1.docx<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Canul_Nicolás_U2_T1.docx<Tue Mar 03 20:51:06 CST 2020
Canul_Nicolás_U2_T1.pdf<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U2_T1.pdf<Sun Mar 01 21:36:20 CST 2020
Canul_Nicolás_U2_T1.pdf<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Canul_Nicolás_U2_T1.pdf<Tue Mar 03 20:48:32 CST 2020
Canul_Nicolás_U2_T1.pptx<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U2_T1.pptx<Sun Mar 01 21:34:42 CST 2020
Canul_Nicolás_U3_A1.docx<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U3_A1.docx<Fri Mar 27 09:38:40 CST 2020
Canul_Nicolás_U3_A1.pdf<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U3_A1.pdf<Wed Mar 25 10:24:16 CST 2020
Canul_Nicolás_U3_A2.docx<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U3_A2.docx<Fri Mar 27 09:39:27 CST 2020
Canul_Nicolás_U3_A2.pdf<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U3_A2.pdf<Fri Mar 27 09:39:36 CST 2020
Canul_Nicolás_U3_A3.docx<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U3_A3.docx<Tue Mar 31 08:47:04 CST 2020
Canul_Nicolás_U3_A3.pdf<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U3_A3.pdf<Tue Mar 31 08:47:16 CST 2020
Canul_Nicolás_U3_T1.docx<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U3_T1.docx<Mon Apr 06 21:10:00 CDT 2020
Canul_Nicolás_U3_T1.pdf<C:\Users\Nicolás\Downloads\Escuela\Diseño\Canul_Nicolás_U3_T1.pdf<Mon Apr 06 21:09:47 CDT 2020
Canul_Nicolás_U4_T1.docx<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Canul_Nicolás_U4_T1.docx<Tue Mar 24 08:47:17 CST 2020
Canul_Nicolás_U4_T1.pdf<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Canul_Nicolás_U4_T1.pdf<Tue Mar 24 08:47:25 CST 2020
Canul_Nicolás_U4_T2.docx<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Canul_Nicolás_U4_T2.docx<Sat Apr 04 11:21:50 CST 2020
Canul_Nicolás_U4_T2.pdf<C:\Users\Nicolás\Downloads\Escuela\EstrucDatos\Canul_Nicolás_U4_T2.pdf<Sat Apr 04 11:21:27 CST 2020
Capturista$1.class<C:\Users\Nicolás\Downloads\DataSystem\build\classes\ventanas\Capturista$1.class<Sun Apr 05 18:43:43 CDT 2020
Capturista$2.class<C:\Users\Nicolás\Downloads\DataSystem\build\classes\ventanas\Capturista$2.class<Sun Apr 05 18:43:43 CDT 2020
Capturista$3.class<C:\Users\Nicolás\Downloads\DataSystem\build\classes\ventanas\Capturista$3.class<Sun Apr 05 18:43:43 CDT 2020
Capturista.class<C:\Users\Nicolás\Downloads\DataSystem\build\classes\ventanas\Capturista.class<Sun Apr 05 18:43:43 CDT 2020
Capturista.form<C:\Users\Nicolás\Downloads\DataSystem\src\ventanas\Capturista.form<Mon Sep 09 15:10:18 CDT 2019
Capturista.form<C:\Users\Nicolás\Downloads\DataSystem\build\classes\ventanas\Capturista.form<Sun Apr 05 18:39:58 CDT 2020
Capturista.java<C:\Users\Nicolás\Downloads\DataSystem\src\ventanas\Capturista.java<Mon Sep 09 15:10:18 CDT 2019
capturista.png<C:\Users\Nicolás\Downloads\DataSystem\src\images\capturista.png<Sat Feb 02 13:46:20 CST 2019
capturista.png<C:\Users\Nicolás\Downloads\DataSystem\build\classes\images\capturista.png<Sun Apr 05 18:39:58 CDT 2020
Clase.class<C:\Users\Nicolás\Downloads\Dise-o-Software-master\MicroControlEscolar\build\classes\controlEscolar\Clase.class<Wed Apr 08 13:40:03 CDT 2020
clase.cvs<C:\Users\Nicolás\Downloads\Dise-o-Software-master\MicroControlEscolar\archivos\clase.cvs<Wed Apr 08 10:09:16 CDT 2020
